통계기준년월,규모_enc,연령_enc,근무기간_enc,건설공사금액_enc,성별_남,지역_강원,지역_경기,지역_경남,지역_경북,지역_광주,지역_대구,지역_대전,지역_부산,지역_서울,지역_울산,지역_인천,지역_전남,지역_전북,지역_제주,지역_충남,발생형태_enc,재해정도_enc
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6
2023,1,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
2023,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
2023,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,8,2,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,6
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,1,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,4
2023,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,3,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,3
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,3
2023,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,3
2023,2,4,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,2,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,0,4,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2023,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,9,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2023,2,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,9,4,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,4
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,6,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2023,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,0,6,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,2,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,6
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,4,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6
2023,0,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,6
2023,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,6
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,6
2023,0,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,6
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2023,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4
2023,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2023,1,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,6
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,2,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,1,9,6,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,4
2023,0,9,2,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,4
2023,3,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,0,9,2,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,0,9,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,1,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,6
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,0,9,2,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,6
2023,1,9,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,1
2023,0,9,2,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,2,9,6,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5
2023,0,9,6,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,0,9,2,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,1,9,1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,4
2023,0,9,7,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,4
2023,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,4
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,5,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,3
2023,0,9,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,0,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,0,9,3,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,2,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,9,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4
2023,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5
2023,1,5,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6
2023,2,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,4
2023,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2023,3,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,2,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2023,0,9,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,4
2023,6,9,7,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,1,9,2,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,6
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,7,2,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,8,1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,1,9,4,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4
2023,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,1,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,9,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2023,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,1,9,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,1
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,2,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,3,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,4
2023,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,4
2023,0,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
2023,2,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,5
2023,1,9,1,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5
2023,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,5
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,2,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3
2023,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,2,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,4
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,2,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,4
2023,3,9,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5
2023,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2023,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3
2023,2,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2023,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,5
2023,0,8,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5
2023,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,5
2023,2,9,5,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5
2023,2,7,5,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
2023,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,3
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2
2023,1,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2023,1,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2023,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,2,9,5,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2
2023,3,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2023,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2023,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,5
2023,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,5
2023,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,5
2023,3,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,0,5,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
2023,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2023,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,1,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,5
2023,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,4
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2023,2,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2023,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5
2023,1,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3
2023,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5
2023,1,9,4,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2023,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
